Failed to make directory: /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient
     label
leaf      
202     RW
70      RW
283     RW
278     RW
103     RW
...    ...
91      LL
158     LL
226     LL
187     LL
193     LL

[163 rows x 1 columns]
Int64Index([202,  70, 283, 278, 103, 227, 177, 295, 280, 257,
            ...
             11,  60,  81, 192,  64,  91, 158, 226, 187, 193],
           dtype='int64', name='leaf', length=163)
Successfully wrote out metient data to /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient.tsv
Successfully wrote out metient tree format to /n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient_tree.txt
/n/fs/ragr-research/projects/pmh-rp/laml/m5k_lg30/metient_metient.tsv
Organotropism frequencies: None
Tumor samples: ['LL', 'Liv', 'M1', 'M2', 'RE', 'RW']
Input tree has 326 nodes.

  0%|          | 0/1900 [00:00<?, ?it/s]/n/fs/ragr-research/users/ncape/miniforge3/envs/metient_gpu/lib/python3.9/site-packages/metient/lib/v_optimizer.py:81: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/n/fs/ragr-research/users/ncape/miniforge3/envs/metient_gpu/lib/python3.9/site-packages/torch/amp/grad_scaler.py:132: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn(

  0%|          | 1/1900 [00:02<1:19:09,  2.50s/it]
  0%|          | 2/1900 [00:02<41:48,  1.32s/it]  
  0%|          | 3/1900 [00:03<29:13,  1.08it/s]
  0%|          | 4/1900 [00:03<23:21,  1.35it/s]
  0%|          | 5/1900 [00:04<19:51,  1.59it/s]
  0%|          | 6/1900 [00:04<17:42,  1.78it/s]
  0%|          | 7/1900 [00:05<16:39,  1.89it/s]
  0%|          | 8/1900 [00:05<15:48,  2.00it/s]
  0%|          | 9/1900 [00:06<15:13,  2.07it/s]
  1%|          | 10/1900 [00:06<14:44,  2.14it/s]
  1%|          | 11/1900 [00:06<14:23,  2.19it/s]
  1%|          | 12/1900 [00:07<14:02,  2.24it/s]
  1%|          | 13/1900 [00:07<13:47,  2.28it/s]
  1%|          | 14/1900 [00:08<13:40,  2.30it/s]
  1%|          | 15/1900 [00:08<14:04,  2.23it/s]
  1%|          | 16/1900 [00:09<13:56,  2.25it/s]
  1%|          | 17/1900 [00:09<13:43,  2.29it/s]
  1%|          | 18/1900 [00:10<13:47,  2.28it/s]
  1%|          | 19/1900 [00:10<13:43,  2.28it/s]
  1%|          | 20/1900 [00:10<13:35,  2.31it/s]
  1%|          | 21/1900 [00:11<13:38,  2.30it/s]
  1%|          | 22/1900 [00:11<13:42,  2.28it/s]
  1%|          | 23/1900 [00:12<13:57,  2.24it/s]
  1%|▏         | 24/1900 [00:12<13:52,  2.25it/s]
  1%|▏         | 25/1900 [00:13<13:44,  2.27it/s]
  1%|▏         | 26/1900 [00:13<13:39,  2.29it/s]
  1%|▏         | 27/1900 [00:13<13:38,  2.29it/s]
  1%|▏         | 28/1900 [00:14<13:22,  2.33it/s]
 19%|█▉        | 366/1900 [03:13<08:52,  2.88it/s]
 19%|█▉        | 367/1900 [03:14<12:36,  2.03it/s]
 19%|█▉        | 368/1900 [03:15<15:11,  1.68it/s]
 19%|█▉        | 369/1900 [03:15<16:06,  1.58it/s]
 19%|█▉        | 370/1900 [03:16<14:23,  1.77it/s]
 20%|█▉        | 371/1900 [03:16<12:54,  1.97it/s]
 20%|█▉        | 372/1900 [03:17<13:35,  1.87it/s]
 20%|█▉        | 373/1900 [03:18<16:22,  1.55it/s]
 20%|█▉        | 374/1900 [03:19<19:23,  1.31it/s]
 20%|█▉        | 375/1900 [03:19<18:13,  1.39it/s]
 20%|█▉        | 376/1900 [03:20<15:56,  1.59it/s]
 20%|█▉        | 377/1900 [03:20<14:02,  1.81it/s]
 20%|█▉        | 378/1900 [03:20<13:15,  1.91it/s]
 20%|█▉        | 379/1900 [03:21<15:08,  1.67it/s]
 20%|██        | 380/1900 [03:22<13:15,  1.91it/s]
 20%|██        | 381/1900 [03:22<12:03,  2.10it/s]
 20%|██        | 382/1900 [03:22<11:15,  2.25it/s]
 20%|██        | 383/1900 [03:23<10:44,  2.35it/s]
 20%|██        | 384/1900 [03:23<10:19,  2.45it/s]
 20%|██        | 385/1900 [03:23<10:03,  2.51it/s]
 20%|██        | 386/1900 [03:24<09:53,  2.55it/s]
 20%|██        | 387/1900 [03:24<09:51,  2.56it/s]
 20%|██        | 388/1900 [03:25<09:44,  2.59it/s]
 20%|██        | 389/1900 [03:25<09:34,  2.63it/s]
 21%|██        | 390/1900 [03:25<09:27,  2.66it/s]
 21%|██        | 391/1900 [03:26<09:24,  2.67it/s]
 21%|██        | 392/1900 [03:26<09:21,  2.69it/s]
 21%|██        | 393/1900 [03:27<11:10,  2.25it/s]
 21%|██        | 394/1900 [03:27<12:26,  2.02it/s]
 21%|██        | 395/1900 [03:28<11:30,  2.18it/s]
 21%|██        | 396/1900 [03:28<10:59,  2.28it/s]
 21%|██        | 397/1900 [03:28<10:59,  2.28it/s]
 21%|██        | 398/1900 [03:29<10:39,  2.35it/s]
 21%|██        | 399/1900 [03:29<10:11,  2.46it/s]
 21%|██        | 400/1900 [04:09<5:01:44, 12.07s/it]
 21%|██        | 401/1900 [04:09<3:35:54,  8.64s/it]
 21%|██        | 402/1900 [04:10<2:33:52,  6.16s/it]
 21%|██        | 403/1900 [04:10<1:50:52,  4.44s/it]
 21%|██▏       | 404/1900 [04:10<1:20:09,  3.22s/it]
 21%|██▏       | 405/1900 [04:11<58:35,  2.35s/it]  
 21%|██▏       | 406/1900 [04:11<43:27,  1.75s/it]
 21%|██▏       | 407/1900 [04:11<32:52,  1.32s/it]
 21%|██▏       | 408/1900 [04:12<25:36,  1.03s/it]
 22%|██▏       | 409/1900 [04:12<20:34,  1.21it/s]
 22%|██▏       | 410/1900 [04:12<16:50,  1.47it/s]
 22%|██▏       | 411/1900 [04:13<14:15,  1.74it/s]
 22%|██▏       | 412/1900 [04:13<12:30,  1.98it/s]
 22%|██▏       | 413/1900 [04:13<11:57,  2.07it/s]
 22%|██▏       | 414/1900 [04:14<13:47,  1.80it/s]
 22%|██▏       | 415/1900 [04:15<16:19,  1.52it/s]
 22%|██▏       | 416/1900 [04:16<20:31,  1.21it/s]
 22%|██▏       | 417/1900 [04:18<23:32,  1.05it/s]
 22%|██▏       | 418/1900 [04:19<25:51,  1.05s/it]
 22%|██▏       | 419/1900 [04:20<24:47,  1.00s/it]
 22%|██▏       | 420/1900 [04:20<21:14,  1.16it/s]
 22%|██▏       | 421/1900 [04:21<18:55,  1.30it/s]
 22%|██▏       | 422/1900 [04:22<18:36,  1.32it/s]
 22%|██▏       | 423/1900 [04:22<19:48,  1.24it/s]
 22%|██▏       | 424/1900 [04:23<20:10,  1.22it/s]
 22%|██▏       | 425/1900 [04:24<16:51,  1.46it/s]
 22%|██▏       | 426/1900 [04:24<14:23,  1.71it/s]
 22%|██▏       | 427/1900 [04:24<13:21,  1.84it/s]
 23%|██▎       | 428/1900 [04:25<14:17,  1.72it/s]
 23%|██▎       | 429/1900 [04:26<12:38,  1.94it/s]
 23%|██▎       | 430/1900 [04:26<11:42,  2.09it/s]
 23%|██▎       | 431/1900 [04:27<14:10,  1.73it/s]
 23%|██▎       | 432/1900 [04:27<14:00,  1.75it/s]
 23%|██▎       | 433/1900 [04:28<12:17,  1.99it/s]
 23%|██▎       | 434/1900 [04:28<11:01,  2.21it/s]
 23%|██▎       | 435/1900 [04:28<10:14,  2.38it/s]
 23%|██▎       | 436/1900 [04:29<11:54,  2.05it/s]
 23%|██▎       | 437/1900 [04:30<14:41,  1.66it/s]
 23%|██▎       | 438/1900 [04:31<15:57,  1.53it/s]
 23%|██▎       | 439/1900 [04:31<17:20,  1.40it/s]
 23%|██▎       | 440/1900 [04:32<16:25,  1.48it/s]
 23%|██▎       | 441/1900 [04:32<14:33,  1.67it/s]
 23%|██▎       | 442/1900 [04:33<14:05,  1.73it/s]
 23%|██▎       | 443/1900 [04:34<13:48,  1.76it/s]
 23%|██▎       | 444/1900 [04:34<13:43,  1.77it/s]
 23%|██▎       | 445/1900 [04:34<12:41,  1.91it/s]
 23%|██▎       | 446/1900 [04:35<11:53,  2.04it/s]
 24%|██▎       | 447/1900 [04:35<10:40,  2.27it/s]
 24%|██▎       | 448/1900 [04:36<09:50,  2.46it/s]
 24%|██▎       | 449/1900 [04:36<09:20,  2.59it/s]
 24%|██▎       | 450/1900 [04:36<09:02,  2.67it/s]
 24%|██▎       | 451/1900 [04:37<08:45,  2.76it/s]
 24%|██▍       | 452/1900 [04:37<08:40,  2.78it/s]
 24%|██▍       | 453/1900 [04:37<09:27,  2.55it/s]
 24%|██▍       | 454/1900 [04:38<11:46,  2.05it/s]
 24%|██▍       | 455/1900 [04:39<12:59,  1.85it/s]
 24%|██▍       | 456/1900 [04:39<11:44,  2.05it/s]
 24%|██▍       | 457/1900 [04:40<12:03,  1.99it/s]
 24%|██▍       | 458/1900 [04:40<11:05,  2.17it/s]
 24%|██▍       | 459/1900 [04:40<10:08,  2.37it/s]
 24%|██▍       | 460/1900 [04:41<09:26,  2.54it/s]
 24%|██▍       | 461/1900 [04:41<09:06,  2.63it/s]
 24%|██▍       | 462/1900 [04:41<08:45,  2.74it/s]
 24%|██▍       | 463/1900 [04:42<08:39,  2.77it/s]
 24%|██▍       | 464/1900 [04:42<09:53,  2.42it/s]
 24%|██▍       | 465/1900 [04:43<09:59,  2.39it/s]
 25%|██▍       | 466/1900 [04:43<09:24,  2.54it/s]
 25%|██▍       | 467/1900 [04:43<08:57,  2.66it/s]
 25%|██▍       | 468/1900 [04:44<08:42,  2.74it/s]
 25%|██▍       | 469/1900 [04:44<09:35,  2.48it/s]
 25%|██▍       | 470/1900 [04:45<09:03,  2.63it/s]
 25%|██▍       | 471/1900 [04:45<09:31,  2.50it/s]
 25%|██▍       | 472/1900 [04:45<09:00,  2.64it/s]
 25%|██▍       | 473/1900 [04:46<08:36,  2.76it/s]
 25%|██▍       | 474/1900 [04:46<08:25,  2.82it/s]
 25%|██▌       | 475/1900 [04:46<08:19,  2.85it/s]
 25%|██▌       | 476/1900 [04:47<08:13,  2.89it/s]
 25%|██▌       | 477/1900 [04:47<08:13,  2.89it/s]
 25%|██▌       | 478/1900 [04:47<08:04,  2.93it/s]
 25%|██▌       | 479/1900 [04:48<08:14,  2.87it/s]
 25%|██▌       | 480/1900 [04:48<08:10,  2.89it/s]
 25%|██▌       | 481/1900 [04:48<08:34,  2.76it/s]
 25%|██▌       | 482/1900 [04:49<08:26,  2.80it/s]
 25%|██▌       | 483/1900 [04:49<08:22,  2.82it/s]
 25%|██▌       | 484/1900 [04:49<08:35,  2.75it/s]
 26%|██▌       | 485/1900 [04:50<10:07,  2.33it/s]
 26%|██▌       | 486/1900 [04:51<10:28,  2.25it/s]
 26%|██▌       | 487/1900 [04:51<11:00,  2.14it/s]
 26%|██▌       | 488/1900 [04:52<13:30,  1.74it/s]
 26%|██▌       | 489/1900 [04:53<16:18,  1.44it/s]
 26%|██▌       | 490/1900 [04:54<17:16,  1.36it/s]
 26%|██▌       | 491/1900 [04:55<21:45,  1.08it/s]
 26%|██▌       | 492/1900 [04:56<21:44,  1.08it/s]
 26%|██▌       | 493/1900 [04:57<22:31,  1.04it/s]
 26%|██▌       | 494/1900 [04:58<20:16,  1.16it/s]
 26%|██▌       | 495/1900 [04:58<18:23,  1.27it/s]
 26%|██▌       | 496/1900 [04:59<15:52,  1.47it/s]
 26%|██▌       | 497/1900 [04:59<14:56,  1.57it/s]
 26%|██▌       | 498/1900 [05:00<13:42,  1.70it/s]
 26%|██▋       | 499/1900 [05:00<13:14,  1.76it/s]
 26%|██▋       | 500/1900 [05:54<6:22:52, 16.41s/it]
 26%|██▋       | 501/1900 [05:55<4:37:35, 11.91s/it]
 26%|██▋       | 502/1900 [05:55<3:16:45,  8.44s/it]
 26%|██▋       | 503/1900 [05:56<2:19:57,  6.01s/it]
 27%|██▋       | 504/1900 [05:56<1:40:12,  4.31s/it]
 27%|██▋       | 505/1900 [05:56<1:12:57,  3.14s/it]
 27%|██▋       | 506/1900 [05:57<55:32,  2.39s/it]  
 27%|██▋       | 507/1900 [05:58<41:43,  1.80s/it]
 27%|██▋       | 508/1900 [05:58<31:45,  1.37s/it]
 27%|██▋       | 509/1900 [05:58<25:23,  1.10s/it]
 27%|██▋       | 510/1900 [05:59<20:10,  1.15it/s]
 27%|██▋       | 511/1900 [05:59<16:48,  1.38it/s]
 27%|██▋       | 512/1900 [05:59<14:01,  1.65it/s]
 27%|██▋       | 513/1900 [06:00<12:13,  1.89it/s]
 27%|██▋       | 514/1900 [06:00<10:54,  2.12it/s]
 27%|██▋       | 515/1900 [06:00<09:54,  2.33it/s]
 27%|██▋       | 516/1900 [06:01<09:43,  2.37it/s]
 27%|██▋       | 517/1900 [06:01<09:20,  2.47it/s]
 27%|██▋       | 518/1900 [06:02<09:16,  2.48it/s]
 27%|██▋       | 519/1900 [06:02<08:54,  2.58it/s]
 27%|██▋       | 520/1900 [06:02<08:31,  2.70it/s]
 27%|██▋       | 521/1900 [06:03<08:15,  2.78it/s]
 27%|██▋       | 522/1900 [06:03<08:30,  2.70it/s]
 28%|██▊       | 523/1900 [06:03<08:19,  2.76it/s]
 28%|██▊       | 524/1900 [06:04<08:07,  2.82it/s]
 28%|██▊       | 525/1900 [06:04<08:05,  2.83it/s]
 28%|██▊       | 526/1900 [06:04<08:07,  2.82it/s]
 28%|██▊       | 527/1900 [06:05<08:18,  2.75it/s]
 28%|██▊       | 528/1900 [06:05<08:18,  2.75it/s]
 28%|██▊       | 529/1900 [06:05<08:13,  2.78it/s]
 28%|██▊       | 530/1900 [06:06<09:11,  2.49it/s]
 28%|██▊       | 531/1900 [06:07<10:18,  2.21it/s]
 28%|██▊       | 532/1900 [06:07<10:02,  2.27it/s]
 28%|██▊       | 533/1900 [06:07<09:34,  2.38it/s]
 28%|██▊       | 534/1900 [06:08<09:06,  2.50it/s]
 28%|██▊       | 535/1900 [06:08<09:00,  2.53it/s]
 28%|██▊       | 536/1900 [06:08<08:35,  2.64it/s]
 28%|██▊       | 537/1900 [06:09<08:21,  2.72it/s]
 28%|██▊       | 538/1900 [06:09<08:04,  2.81it/s]
 28%|██▊       | 539/1900 [06:09<08:22,  2.71it/s]
 28%|██▊       | 540/1900 [06:10<08:23,  2.70it/s]
 28%|██▊       | 541/1900 [06:10<08:12,  2.76it/s]
 29%|██▊       | 542/1900 [06:11<08:14,  2.75it/s]
 29%|██▊       | 543/1900 [06:11<08:22,  2.70it/s]
 29%|██▊       | 544/1900 [06:11<08:23,  2.69it/s]
 29%|██▊       | 545/1900 [06:12<08:28,  2.67it/s]
 29%|██▊       | 546/1900 [06:12<08:20,  2.71it/s]
 29%|██▉       | 547/1900 [06:12<08:16,  2.72it/s]
 29%|██▉       | 548/1900 [06:13<08:40,  2.60it/s]
 29%|██▉       | 549/1900 [06:13<08:35,  2.62it/s]
 29%|██▉       | 550/1900 [06:14<08:40,  2.59it/s]
 29%|██▉       | 551/1900 [06:14<08:53,  2.53it/s]
 29%|██▉       | 552/1900 [06:14<08:34,  2.62it/s]
 29%|██▉       | 553/1900 [06:15<08:21,  2.69it/s]
 29%|██▉       | 554/1900 [06:15<08:30,  2.64it/s]
 29%|██▉       | 555/1900 [06:16<08:40,  2.58it/s]
 29%|██▉       | 556/1900 [06:16<08:44,  2.56it/s]
 29%|██▉       | 557/1900 [06:16<08:42,  2.57it/s]
 29%|██▉       | 558/1900 [06:17<09:13,  2.43it/s]
 29%|██▉       | 559/1900 [06:17<09:05,  2.46it/s]
 29%|██▉       | 560/1900 [06:18<08:44,  2.55it/s]
 30%|██▉       | 561/1900 [06:18<09:06,  2.45it/s]
 30%|██▉       | 562/1900 [06:18<08:36,  2.59it/s]
 30%|██▉       | 563/1900 [06:19<08:19,  2.68it/s]
 30%|██▉       | 564/1900 [06:19<08:21,  2.66it/s]
 30%|██▉       | 565/1900 [06:19<08:41,  2.56it/s]
 30%|██▉       | 566/1900 [06:20<08:21,  2.66it/s]
 30%|██▉       | 567/1900 [06:20<08:05,  2.75it/s]
 30%|██▉       | 568/1900 [06:21<07:55,  2.80it/s]
 30%|██▉       | 569/1900 [06:21<07:46,  2.85it/s]
 30%|███       | 570/1900 [06:21<07:39,  2.90it/s]
 30%|███       | 571/1900 [06:22<07:34,  2.92it/s]
 30%|███       | 572/1900 [06:22<08:56,  2.48it/s]
 30%|███       | 573/1900 [06:23<09:54,  2.23it/s]
 30%|███       | 574/1900 [06:23<10:24,  2.12it/s]
 30%|███       | 575/1900 [06:24<15:33,  1.42it/s]
 30%|███       | 576/1900 [06:26<20:26,  1.08it/s]
 30%|███       | 577/1900 [06:27<22:28,  1.02s/it]
 30%|███       | 578/1900 [06:28<23:30,  1.07s/it]
 30%|███       | 579/1900 [06:29<19:41,  1.12it/s]
 31%|███       | 580/1900 [06:29<16:38,  1.32it/s]
 31%|███       | 581/1900 [06:30<14:30,  1.52it/s]
 31%|███       | 582/1900 [06:30<13:15,  1.66it/s]
 31%|███       | 583/1900 [06:31<12:50,  1.71it/s]
 31%|███       | 584/1900 [06:31<12:57,  1.69it/s]
 31%|███       | 585/1900 [06:32<14:29,  1.51it/s]
 31%|███       | 586/1900 [06:33<16:14,  1.35it/s]
 31%|███       | 587/1900 [06:33<14:27,  1.51it/s]
 31%|███       | 588/1900 [06:34<13:39,  1.60it/s]
 31%|███       | 589/1900 [06:34<12:26,  1.76it/s]
 31%|███       | 590/1900 [06:35<11:33,  1.89it/s]
 31%|███       | 591/1900 [06:35<10:31,  2.07it/s]
 31%|███       | 592/1900 [06:36<09:48,  2.22it/s]
 31%|███       | 593/1900 [06:36<09:13,  2.36it/s]
 31%|███▏      | 594/1900 [06:36<08:53,  2.45it/s]
 31%|███▏      | 595/1900 [06:37<09:22,  2.32it/s]
 31%|███▏      | 596/1900 [06:37<10:26,  2.08it/s]
 31%|███▏      | 597/1900 [06:38<09:45,  2.22it/s]
 31%|███▏      | 598/1900 [06:38<09:35,  2.26it/s]
 32%|███▏      | 599/1900 [06:39<10:29,  2.07it/s]
 32%|███▏      | 600/1900 [07:26<5:13:17, 14.46s/it]
 32%|███▏      | 601/1900 [07:27<3:43:17, 10.31s/it]
 32%|███▏      | 602/1900 [07:27<2:39:23,  7.37s/it]
 32%|███▏      | 603/1900 [07:27<1:54:15,  5.29s/it]
 32%|███▏      | 604/1900 [07:28<1:22:03,  3.80s/it]
 32%|███▏      | 605/1900 [07:28<59:45,  2.77s/it]  
 32%|███▏      | 606/1900 [07:29<44:14,  2.05s/it]
 32%|███▏      | 607/1900 [07:29<33:28,  1.55s/it]
 32%|███▏      | 608/1900 [07:29<25:43,  1.19s/it]
 32%|███▏      | 609/1900 [07:30<20:14,  1.06it/s]
 32%|███▏      | 610/1900 [07:30<18:58,  1.13it/s]
 32%|███▏      | 611/1900 [07:31<18:17,  1.17it/s]
 32%|███▏      | 612/1900 [07:32<17:18,  1.24it/s]
 32%|███▏      | 613/1900 [07:33<18:31,  1.16it/s]
 32%|███▏      | 614/1900 [07:33<17:08,  1.25it/s]
 32%|███▏      | 615/1900 [07:34<14:46,  1.45it/s]
 32%|███▏      | 616/1900 [07:34<13:04,  1.64it/s]
 32%|███▏      | 617/1900 [07:35<11:29,  1.86it/s]
 33%|███▎      | 618/1900 [07:35<10:28,  2.04it/s]
 33%|███▎      | 619/1900 [07:36<10:18,  2.07it/s]
 33%|███▎      | 620/1900 [07:36<11:13,  1.90it/s]
 33%|███▎      | 621/1900 [07:37<10:22,  2.06it/s]
 33%|███▎      | 622/1900 [07:37<09:48,  2.17it/s]
 33%|███▎      | 623/1900 [07:37<09:49,  2.16it/s]
 33%|███▎      | 624/1900 [07:38<09:31,  2.23it/s]
 33%|███▎      | 625/1900 [07:38<09:03,  2.35it/s]
 33%|███▎      | 626/1900 [07:39<10:02,  2.11it/s]
 33%|███▎      | 627/1900 [07:39<09:51,  2.15it/s]
 33%|███▎      | 628/1900 [07:40<09:09,  2.31it/s]
 33%|███▎      | 629/1900 [07:40<08:32,  2.48it/s]
 33%|███▎      | 630/1900 [07:40<08:24,  2.52it/s]
 33%|███▎      | 631/1900 [07:41<08:18,  2.54it/s]
 33%|███▎      | 632/1900 [07:41<08:03,  2.62it/s]
 33%|███▎      | 633/1900 [07:41<07:46,  2.71it/s]
 33%|███▎      | 634/1900 [07:42<07:40,  2.75it/s]
 33%|███▎      | 635/1900 [07:42<07:42,  2.74it/s]
 33%|███▎      | 636/1900 [07:43<08:34,  2.46it/s]
 34%|███▎      | 637/1900 [07:43<08:06,  2.60it/s]
 34%|███▎      | 638/1900 [07:43<07:57,  2.64it/s]
 34%|███▎      | 639/1900 [07:44<09:14,  2.27it/s]
 34%|███▎      | 640/1900 [07:45<11:43,  1.79it/s]
 34%|███▎      | 641/1900 [07:45<10:51,  1.93it/s]
 34%|███▍      | 642/1900 [07:46<10:43,  1.96it/s]
 34%|███▍      | 643/1900 [07:46<11:52,  1.76it/s]
 34%|███▍      | 644/1900 [07:47<10:44,  1.95it/s]
 34%|███▍      | 645/1900 [07:47<10:08,  2.06it/s]
 34%|███▍      | 646/1900 [07:48<09:53,  2.11it/s]
 34%|███▍      | 647/1900 [07:48<09:29,  2.20it/s]
 34%|███▍      | 648/1900 [07:49<09:34,  2.18it/s]
 34%|███▍      | 649/1900 [07:49<09:29,  2.20it/s]
 34%|███▍      | 650/1900 [07:49<09:20,  2.23it/s]
 34%|███▍      | 651/1900 [07:50<08:59,  2.31it/s]
 34%|███▍      | 652/1900 [07:50<08:35,  2.42it/s]
 34%|███▍      | 653/1900 [07:51<08:23,  2.48it/s]
 34%|███▍      | 654/1900 [07:51<08:13,  2.53it/s]
 34%|███▍      | 655/1900 [07:51<08:00,  2.59it/s]
 35%|███▍      | 656/1900 [07:52<07:57,  2.61it/s]
 35%|███▍      | 657/1900 [07:52<07:44,  2.68it/s]
 35%|███▍      | 658/1900 [07:52<07:33,  2.74it/s]
 35%|███▍      | 659/1900 [07:53<07:39,  2.70it/s]
 35%|███▍      | 660/1900 [07:53<07:40,  2.69it/s]
 35%|███▍      | 661/1900 [07:53<07:47,  2.65it/s]
 35%|███▍      | 662/1900 [07:54<07:53,  2.61it/s]
 35%|███▍      | 663/1900 [07:54<07:51,  2.62it/s]
 35%|███▍      | 664/1900 [07:55<07:41,  2.68it/s]
 35%|███▌      | 665/1900 [07:55<08:00,  2.57it/s]
 35%|███▌      | 666/1900 [07:55<07:47,  2.64it/s]
 35%|███▌      | 667/1900 [07:56<07:44,  2.66it/s]
 35%|███▌      | 668/1900 [07:56<07:48,  2.63it/s]
 35%|███▌      | 669/1900 [07:57<08:47,  2.33it/s]
 35%|███▌      | 670/1900 [07:57<08:13,  2.49it/s]
 35%|███▌      | 671/1900 [07:57<08:09,  2.51it/s]
 35%|███▌      | 672/1900 [07:58<08:24,  2.43it/s]
 35%|███▌      | 673/1900 [07:59<10:06,  2.02it/s]
 35%|███▌      | 674/1900 [07:59<11:57,  1.71it/s]
 36%|███▌      | 675/1900 [08:00<14:06,  1.45it/s]
 36%|███▌      | 676/1900 [08:01<13:08,  1.55it/s]
 36%|███▌      | 677/1900 [08:01<11:23,  1.79it/s]
 36%|███▌      | 678/1900 [08:02<10:00,  2.03it/s]
 36%|███▌      | 679/1900 [08:02<11:21,  1.79it/s]
 36%|███▌      | 680/1900 [08:03<13:10,  1.54it/s]
 36%|███▌      | 681/1900 [08:04<16:32,  1.23it/s]
 36%|███▌      | 682/1900 [08:06<19:24,  1.05it/s]
 36%|███▌      | 683/1900 [08:06<19:01,  1.07it/s]
 36%|███▌      | 684/1900 [08:07<18:41,  1.08it/s]
 36%|███▌      | 685/1900 [08:08<18:25,  1.10it/s]
 36%|███▌      | 686/1900 [08:09<15:33,  1.30it/s]
 36%|███▌      | 687/1900 [08:09<13:32,  1.49it/s]
 36%|███▌      | 688/1900 [08:10<13:23,  1.51it/s]
 36%|███▋      | 689/1900 [08:10<12:20,  1.63it/s]
 36%|███▋      | 690/1900 [08:11<12:08,  1.66it/s]
 36%|███▋      | 691/1900 [08:11<11:28,  1.76it/s]
 36%|███▋      | 692/1900 [08:12<10:51,  1.85it/s]
 36%|███▋      | 693/1900 [08:12<11:14,  1.79it/s]
 37%|███▋      | 694/1900 [08:13<11:59,  1.68it/s]
 37%|███▋      | 695/1900 [08:14<10:53,  1.84it/s]
 37%|███▋      | 696/1900 [08:14<10:25,  1.92it/s]
 37%|███▋      | 697/1900 [08:14<10:09,  1.97it/s]
 37%|███▋      | 698/1900 [08:15<09:39,  2.07it/s]
 37%|███▋      | 699/1900 [08:15<09:06,  2.20it/s]
 37%|███▋      | 700/1900 [08:31<1:41:39,  5.08s/it]
 37%|███▋      | 701/1900 [08:32<1:14:29,  3.73s/it]
 37%|███▋      | 702/1900 [08:32<54:16,  2.72s/it]  
 37%|███▋      | 703/1900 [08:32<40:07,  2.01s/it]
 37%|███▋      | 704/1900 [08:33<30:08,  1.51s/it]
 37%|███▋      | 705/1900 [08:33<23:14,  1.17s/it]
 37%|███▋      | 706/1900 [08:33<18:17,  1.09it/s]
 37%|███▋      | 707/1900 [08:34<14:57,  1.33it/s]
 37%|███▋      | 708/1900 [08:34<12:36,  1.58it/s]
 37%|███▋      | 709/1900 [08:35<11:06,  1.79it/s]
 37%|███▋      | 710/1900 [08:35<09:55,  2.00it/s]
 37%|███▋      | 711/1900 [08:35<09:07,  2.17it/s]
 37%|███▋      | 712/1900 [08:36<08:56,  2.22it/s]
 38%|███▊      | 713/1900 [08:36<08:10,  2.42it/s]
 38%|███▊      | 714/1900 [08:37<08:22,  2.36it/s]
 38%|███▊      | 715/1900 [08:37<08:07,  2.43it/s]
 38%|███▊      | 716/1900 [08:37<07:57,  2.48it/s]
 38%|███▊      | 717/1900 [08:38<07:43,  2.55it/s]
 38%|███▊      | 718/1900 [08:38<08:08,  2.42it/s]
 38%|███▊      | 719/1900 [08:38<07:40,  2.57it/s]
 38%|███▊      | 720/1900 [08:39<07:20,  2.68it/s]
 38%|███▊      | 721/1900 [08:39<08:28,  2.32it/s]
 38%|███▊      | 722/1900 [08:40<08:27,  2.32it/s]
 38%|███▊      | 723/1900 [08:40<08:03,  2.43it/s]
 38%|███▊      | 724/1900 [08:41<07:42,  2.54it/s]
 38%|███▊      | 725/1900 [08:41<07:33,  2.59it/s]
 38%|███▊      | 726/1900 [08:41<07:54,  2.48it/s]
 38%|███▊      | 727/1900 [08:42<08:46,  2.23it/s]
 38%|███▊      | 728/1900 [08:42<08:11,  2.38it/s]
 38%|███▊      | 729/1900 [08:43<07:58,  2.45it/s]
 38%|███▊      | 730/1900 [08:43<07:49,  2.49it/s]
 38%|███▊      | 731/1900 [08:43<07:44,  2.51it/s]
 39%|███▊      | 732/1900 [08:44<09:21,  2.08it/s]
 39%|███▊      | 733/1900 [08:44<08:44,  2.23it/s]
 39%|███▊      | 734/1900 [08:45<08:17,  2.34it/s]
 39%|███▊      | 735/1900 [08:45<08:42,  2.23it/s]
 39%|███▊      | 736/1900 [08:46<08:28,  2.29it/s]
 39%|███▉      | 737/1900 [08:46<08:24,  2.31it/s]
 39%|███▉      | 738/1900 [08:47<09:09,  2.11it/s]
 39%|███▉      | 739/1900 [08:47<09:52,  1.96it/s]
 39%|███▉      | 740/1900 [08:48<09:03,  2.13it/s]
 39%|███▉      | 741/1900 [08:48<09:31,  2.03it/s]
 39%|███▉      | 742/1900 [08:49<08:56,  2.16it/s]
 39%|███▉      | 743/1900 [08:49<08:16,  2.33it/s]
